20 clusters, 400 stopwords

914 sections done
Get most relevant terms
Retrieve k-means clusters
{2, 3, 12, 13, 39, 46, 51, 58, 73, 87, 94, 98, 100, 118, 151, 153, 155, 160, 163, 164, 168, 188, 190, 200, 213, 218, 224, 240, 244, 282, 302, 305, 316, 325, 332, 333, 335, 340, 344, 383, 388, 390, 399, 434, 441, 449, 454, 456, 476, 512, 528, 534, 542, 547, 575, 577, 579, 581, 588, 617, 624, 626, 627, 630, 637, 646, 648, 650, 668, 675, 677, 690, 696, 697, 702, 709, 727, 778, 781, 791, 800, 811, 815, 827, 840, 842, 847, 865, 878, 906, 912}
[Bitin, Ofra, Siedler, Zivilfahrzeuge, Landstraßen, Offiziellen, Besatzungspolitik, Zivilisten, israelisches]
[Pratt, Melanie, Monika, Mordmerkmal, Hause, Lebenslang, Augusts, Heimtücke, Karola]
[Hochkommissars, Bundesinnenminster, Genf, Alvensleben, Karlsruhe, Asylbewerbern, Hockes, Hocke, Asylbestimmungen]
[offizielle, Wien, IAEA, offiziell, weltweit, Team, Sachen, Behörde, =]
[koreanischen, Direktinvestitionen, Mikrowellenherde, Electronics, Chaebol, akkumulierten, koreanischer, koreanische, Korea]
[Montan, Geesthacht, Liegenschaften, Sanierung, TNT, IVG, Dynamit, Firmengruppe, Dörverden]
[Halde, abgedeckt, Gok, Hausmüll, Becken, Geländeoberkante, Deponieboden, Vorketzin, angefüllt]
[polnischen, Anerkennung, polnische, deutsch-polnischen, Störfaktor, Schuldenlast, Genschers, Verbesserung, Verhältnisses]
[McDonalds, Restaurant, Laden, rotem, Lister, Meile, Fördervereins, Mäc-Giros, Anneliese]
[Sonderpolizeitruppe, Bekämpfung, Hessen, Großdemonstrationen, plant, aufstellen, Gewaltkriminalität, Sonder-Polizei, Milde]
[Gefahrenzulage, ungehemmten, ungebremsten, BriefträgerInnen, Fernsehfreude, Konsum, BayerInnen, Erotik, SaarländerInnen]
[Jaunarena, 1983, Alfonsin, UCR, Militärpolitik, Projekt, Giadone, Alfonsins, Militärreform]
[stieg, unternehmerische, Degussa, Fabrik, honorige, Gründung, Alliierten, Kriegsende, GmbH]
[zahlungsunfähig, wesentlich, zurückgelegt, Weltbank, Drittweltkredite, Wertberichtigungen, US-Institute, Schuldnerland, Kredite]
[Song, Shinmun, Imm, Zeitungen, Hankyoreh, Lee, Korea, koreanische, Herr]
[Judy, Patels, ausmacht, Judys, Good, Lizzy, Schlange, Jeffrey, Patel]
[Rotterdam, Ei, Ölfund, Raffinerien, Niederländer, Europas, Kolumbus, stießen, Raffinierter]
[Stimmung, Verbitterung, Atommafia, sichtlich, antwortet, Schulter, Atomfirmen, Einsatzleiter, fühlen]
[Tarnorganisation, Verein, Gantzer, Faschistoide, 1971, Umerziehung, Wanderverein, Wanderfreunde, April]
[Belgonucleaire, Karachi, Amelinckx, Praktikanten, Dejonghe, Kanupp, Islamabad, Brabers, CEN]
[Geowissenschaften, Forschungsbereich, Erforschung, Astronomie, Forschungsgebiete, Bundesforschungsminister, Forschungsetat, kondensierten, Meeresforschung]
[Krankenhaus, Ärzte, Soweto, schlafen, Baragwanath, Betten, Patienten, Hälfte, Baragwanath-Krankenhaus]
[Aktie, Börse, Unterschied, Unternehmens, Kurs, Beurteilung, gehandelt, KGV, Aktien]
[verdichten, Airbus-Geschäft, milliardenschweres, Bayern-Chef, UdSSR-Reise, Airbus-Maschinen, Geschäft, Berlin-West, Linienflüge]
[Eisenbahner, schockierenden, grenzüberschreitender, Dioxinschleuder, Haar, frustriert, Ersatzdeponie, Sondermülltransporte, fehle]
[dämmern, vorne, Augenmaß, Kardinal, 2,27, wiederhaben, Morgenröte, wills, Mägen]
[Reinhart, Massenvernichtung, Jüdischen, Konsequenzen, Entschuldigung, Juden, Wirtschaftlichkeit, Galinski, Wirtschaftlichkeitsprinzips]
[Ökobank, Schaufenster, Verein, Bank, alternative, Öko-Banker, Projekt, überprüfen, Szene]
[Bridgetown, aufgelöst, Haiti, Barbados, Regierungsgremium, Wahlausschuß, führenden, beraten, CARICOM]
[Erdölstaaten, Pleiten, Oklahoma, Louisiana, Depression, düsterste, US-Bankenpleite, 184, Pleitendatum]
[Kommandanten, Wasserwerfers, Verteidigung, angemessen, Freispruch, Sare, verhindernden, gehandelt, fahrlässig]
[Einkommensquellen, schwärmen, Datenmaterial, ausschwärmen, Zählbögen, Ressourcen, Zähler, BürgerInnen, Schwarzer]
[Defizit, Wall, gerechnet, 17,6, erfolgte, höheren, Street, US-, Zahlen]
[Wertpapiere, Mexiko, zahlen, mexikanischen, Schulden, Plan, mexikanische, Verschuldungskrise, Banken]
[Virus, Bekämpfung, Seuche, Viren, Thema, Infizierten, Sexualität, MG, Hälfte]
[Übergangszeit, Gesellschaftern, Jaumann, Wirtschaftminister, Maxhütte, Rettung, Rettungspläne, Auffanggesellschaft, Vorgesellschaft]
[ARBEITSZEITGESETZ, Zinsen, Brasilien, York, anstrebt, einigte, überfälliger, Milliet, Banken]
[Staatsminister, Mugabe, ZANU, Simbabwe, bisherige, Nkomo, ernannt, Kabinett, Joshua]

{5, 43, 60, 86, 101, 112, 173, 242, 278, 281, 291, 331, 339, 342, 393, 398, 447, 448, 467, 508, 518, 529, 531, 586, 629, 644, 652, 676, 741, 753, 873, 902, 904}
[Apartmenthaus, Kampala, entkamen, Handgranate, Handgranaten-Anschlag, Libyer, libyscher, ugandische, unerkannt]
[Wind, Tiere, Vögel, Simon, Öl, Ölteppich, stecken, Hort, Strand]
[Ausdehnung, riesiger, Ölkatastrophe, Kilometern, Ölteppich, Länge, Küstenwacht, Haag, gigantische]
[RUC, Belfast, Association, UDA, Waffentransport, Ulster, Straßensperre, protestantischen, Defence]
[verendete, Ijmuiden, entdeckt, Zeeland, Ölteppich, Küstenwacht-Sprechers, Kilometer, Seevögel, bergen]
[Tonnen, Rohstahlerzeugung, Außenstelle, 2,3, Stahlproduktion, 28,52, 36,27, schrumpft, Roheisenerzeugung]
[Regierungszeit, Leonid, Orte, vorherrschende, entbreschnewisiert, Breschnew, Kreml-Chefs, Bezeichnung, augenblicklichen]
[Kollision, Abwicklung, Frachter, vermißt, Bangladesch, Fährunglück, Fähre]
[Treibstoff, BRT, Frachter, Küste, Bergungsmannschaft, Maschinenausfall, geeilt, gerettet, Schiffsunglück]
[Ahold, Gulden, Gerrit, Jan, Heijn, niederländischen, Entführer, Niederlanden, Diamanten]
[minus, Verluste, Börse, bergab, leichtes, Plus, Kurse, Aktien, mußten]
[Monanghela-Fluß, Umweltschutzbehörde, Liter, Flüsse, stillgelegt, Trinkwassers, Dieselöl, Trinkwasseraufbereitungsanlagen, Pittsburgh]
[drängen, JVP, zunehmender, indischen, Norden, LTTE, Colombo, Tigers, Zivilisten]
[Fuß, 75jährige, Auftritts, Bürger-, rechtler, Mircescu, Dumitru, freiem, Brasov]
[geborstenen, Litern, fließen, Ohio, gelaufen, Dieselöl, unaufhaltsam, unweit, Pittsburgh]
[Carlucci, Irak, Golfstaaten, iranische, iranischen, Golfgewässern, Syriens, Assad, Teheran]
[gesendeten, aktualisierte, Korrespondentenberichtes, Schwemme, erhoffte, Dollar-, BLOCKENDE, Dollar-Schwemme, Ölpest]
[Berufung, bretonischen, Indiana, Bundesrichter, Franc, unberücksichtigt, 85,2, verschmutzt, Gemeinden]
[Ölspuren, gewonnenen, Öl, angeschwemmten, auslaufendes, Ölquelle, türkisches, Vogelsterben, Schweröl]
[Zollfahnder, Zollfahndungsamt, Ölspeditionsfirma, frischer, Dieselauslieferung, ertappen, rheinischen, Heizölkontrolltrupps, Heizölschiebung]
[ungesühnt, pro-iranisch, Khartum, al-Rafidain, Bewegung, Geheimdienst, irakischen, Avant-garde, Bagdads]
[Rumänen, Rumänien, Ungarn, rumänische, Monatsanfang, lebenden, Funktionär, abgeschoben, ungarischer]
[Kursgewinne, BMW-Aktien, Börsen, Stimmungshoch, Strohfeuer, Papiere, Kurssteigerung, Plusankündigungen, geraten]
[Schadenersatzes, bretonischen, Berufung, Öltanker, Gesamtforderung, Oil-Konzerns, Amoco, Interessenverbände, 85,5]
[Revolutionsgardisten, Kurdistan, Kampfboote, Rainbow, griffen, Iranische, irakischer, Nordfront, liberianischer]
[Prognosen, Kommentar, mitzukriegen, verschoben, ungekannte, Urlaub, Erlebnis, Tausende, Revolution]
[Hundertschaften, Strophen, Bayern, Rhön, Wiking-Jugend, Fulda, Deutschlandliedes, hessischen, Neonazis]
[Tanker-Angriff, Irak, zwölf, Golf, Manama, beschossen, Tanker, wichtiges, Seeziel]
[Exporte, Investitionsausgaben, DIW, westlichen, westeuropäischen, Regierungen, Wirtschaftspolitik, Stabilisierung, Verständnis]
[weitergeschippert, Borceas, Norwegen, Tanker, rumänische, Heizöl, Borcea, Vögeln, Ölpest]
[Dominosteine, südostafrikanischen, taz-Kantinen-Crew, Malawi, 1,38, Bestes, Fleiß, strebten, bauten]
[Medienkampagne, Amsterdam, Fernsehauftritt, Heijn, ausgestrahlte, Unterwelt, niederländischen, Entführer, bekanntzugeben]
[Pilot, Drusen, Piloten, Karameh, Luftwaffe, libanesischen, Gazelle, Adma, PSP]

{8, 10, 16, 31, 33, 48, 52, 56, 96, 102, 104, 113, 119, 157, 170, 185, 201, 221, 239, 264, 265, 276, 279, 284, 309, 387, 460, 466, 526, 551, 562, 568, 587, 598, 618, 620, 647, 669, 694, 736, 749, 779, 804, 821, 843, 893}
[Vorführbefehl, Ausschusses, Hannover, Vernehmung, Zeuge, Mauss, Werner, Verwaltungsgericht, Untersuchungsauschuß]
[Patienten-Computer, Patientendaten, Geschäftsführers, Versichertenkonten, Gesundheitsreform, Behandlungsdaten, Patienten, Krankenkassen, Schumacher]
[erneuerte, Bereitschaft, zurückgewiesen, chinesischen, Gorbatschows, China, Führung, Weltrevolution, Abrüstung]
[Börsen, Weltwirtschaft, Wirtschaftswachstum, Sumpf, UN, Aktien-, Globus, durchschnittlich, weltweiten]
[sowjetisch-, chinesischen, Erstes, China, Parteifunktionär, Kambodschaproblem, fehlte, Gipfel, Liaowang]
[Debatte, Demonstrationsrecht, eingeräumt, Taiwan, wiederholte, viermonatiger, Großdemo, Taipeh, tiefgreifende]
[gedreht, vorgeführt, Kurzfilm, Filmmaterial, Verbotener, dokumentarisches, heimlich, Verlagsgesellschaft, Nowa]
[Torschütze, legendärer, 1, O-Sieg, WM, Magdeburg, Herzlich, Altherrenteam, Triumphes]
[täten, Frühehen, wilde, China, Mindestalter, Peking, Eheschließungen, Ehen, örtlichen]
[chinesischer, Provinz, geprügelt, Hunan, Streit, Soldat, Peking, Tode, Todesurteil]
[US-Besichtigung, Kasachstan, UdSSR-Atomanlagen, Testgelände, Angeführt, Barker, TASS, 20köpfiges, inspizieren]
[Kuwaits, Kuwaitis, Börsenkrachs, Managementfunktion, BP-Neuemission, gezeichnet, Nutze, Investition, BP]
[saurer, Nordamerikas, Südamerika, Kanadas, global, Insekten, Seen, Mikroorganismen, Terra]
[Golfkooperationsrat, zustandegekommenen, Diplomaten, Vermittlungsbemühungen, Arabiens, Treffens, Kriegsverlauf, Außenminister-Treffen, Saudi-]
[Angolas, Angola, kubanischem, Politbüromitglied, Truppenstärke, Risquet, kubanische, Invasion, Havanna]
[Virus, argentinischen, Untersuchungen, Tiere, Landarbeiter, Experiment, Unterstaatssekretär, durchgeführt, Ahumada]
[LKA, APIS, staatsfeindlichen, Straftaten, bayerische, Daten, Arbeitsdatei, Ordnungswidrigkeiten, 131]
[Taiwanese, Ching-Kuo, KMT, China, Opposition, Taiwan, Chiang, lokale, Taiwans]
[Abbas, Angeklagte, Schäuble, Schmidt, Mohammed, Cordes, Entführer, Sache, Ali]
[Rheinland-Pflaz, Kreuznach, Oberstein, Bad, Sondermülldeponie, Spitzenverbände, Entgiftungsanlage, GBS, Klage]
[Brunhilde, Embryonen, befruchteten, Leihmutterschaft, Saarbrücken, Eizellen, unverantwortlich, Experimentieren, Ministerin]
[privates, Todesurteile, Eigentum, 49, Kriegsverbrechen, Tanjug, vollstreckt, Jugoslawien, Albanern]
[Zairer, Angola, Zaire, zairische, 500, hinausgeworfen, Shaba, Kinshasa, Schauplatz]
[Carlucci, Emir, Dschaber, Sabah, gewährleisten, Achmed, Kuwait, iranisch-, Scheich]
[abglitten, Voigt, Arzt, Drogenabhängige, Prostituierte, AIDS-infizierte, bayerischen, Hillermeier, abgesondert]
[verübten, geduldig, Sargin, Anti-Folter-Konvention, Polizeigewahrsam, Papier, alltäglich, Folter, Türkei]
[Neue, Delegationsleiter, Genf, Vertrag, Obuchow, wieviele, ABM, Kommission, strategischen]
[24, Vietnam, kategorisch, angeboten, Peking, abgezogen, Gipfel, Kambodscha, Gipfeltreffen]
[Kooperation, Unterzeichnern, Brasilien, China, betreibt, geheimes, Atomvertrag, beaufsichtigen, Nuklearprogramm]
[Spaltstoff, Uran, Sailer, Bombe, THTR, Forschungsreaktoren, Atombombe, Libyen, bauen]
[Berechnungsgrundlagen, durchgezogen, Mannesmann, Stahl, Krupp, Krupp-Hütte, Betriebsrat, Stillegung, Metall]
[1976, erfaßbare, verschwunden, Uran, Uran-235, Atombomben, hochangereichertes, Urans, kg]
[74jährige, Vierer-Bande, chinesischen, Peking, Witwe, Zedong, scharfer, Führers, upi]
[Olympiade, Seoul, Olympischen, Spielen, boykottiert, Kuba, Castro, Grundsätze, Goldmedaillen]
[Leitungsorgan, Stahlrats, vwd, Wörtlich, Bangemanns, Stahlrat, Bangemann, nationales, IG-Metall]
[Saarbergwerke, totes, Bexbach, China, chinesische, Saarbrücken, Shanxi, Kohlekraftwerk, 150-Megawatt-Blockes]
[außerirdischen, beruhigend, Alpen, Gendarmerie, wahrnahmen, Laserspielen, lichter, Osttirols, veranstaltet]
[Wolke, Macmillan, Untersuchungsbericht, Atomunfall, unterdrückt, britischen, Atomanlage, Management, 1957]
[Drei, Angeklagte, Todesurteile, Abwicklung, einheimische, Malaysia, Tode, Rauschgiftprozessen]
[verschiedener, Natal, Leichen, Kehle, Pretoria, Kämpfen, Schwarzen-Gruppen, Pietermaritzburg, durchgeschnitten]
[falschdeklarierten, Uran, MELDUNG, LETZTE, belog, geschwiegen, Verdünnung, gewußt, Probeanalysen]
[gewollten, Terroristengruppen, Totschlag, Strafantrag, Daniels, Rechtsstaat, Bundestagsabgeordneten, niedergeknüppelt, bewußten]
[Fahllädel, Fahrräder, Yuan, neunten, China, 92, hintereinander, Fahrradproduzent, Drahtesel]
[Weiterleitung, leichtfertigen, zurückverwiesen, Chef, Steuerverkürzung, Parteikassen, Henle, Handelshauses, aufgehoben]
[Festland, Wiedervereinigung, Taipeh, Tsching-Kuo, Tsching-kuo, Peking, Taiwans, Tschiang, Verhandlungsangebote]
[Ärzteteam, Kindes, Haverich, Hannover, Herz-Lungen-Transplantation, Lunge, Herz, vierstündigen, transplantiert]

{30, 65, 70, 84, 105, 122, 147, 219, 238, 286, 303, 321, 345, 378, 453, 482, 516, 517, 555, 595, 614, 636, 692, 693, 754, 756, 760, 764, 765, 798, 820, 866, 872, 889}
[Verteidigung, Attentate, Action, Interessen, Schwurgericht, Pariser, Schauprozeß, Strafkammer, directe]
[Asta, gepflegt, Sonnabend, Kreisverbänden, Sozialausschüsse, Hoffmann, Schwarz, CDU-Landesvorsitzende, Presse-Agentur]
[Fundi, Otto, Wahlkampf, Thea, attraktive, grüne, Beer, Schleswig-Holsteins, Landeshauptausschuß]
[abzusehenden, demnächst, Befürwortung, Homosexualität, 27, implizit, Klausel, Schwulen, andernorts]
[Dänischen, Friedensstiftung, Preis, Vanunu, zuerkannt, Atomwissenschaftler, dotierte, Mordechai, Gefängnis]
[arbeitsfreier, Christliche, Sonntagsgottesdienstes, Sonntags, Kredel, arbeitsfreien, erschreckendem, gefährde, Wertschätzung]
[Engelhard, Leihmütteragentur, Zustimmung, kommerzielle, UFI, Justizminister, Süssmuth, Vermittlung, Familienministerin]
[Massenkundgebung, Auseinandersetzungen, Seoul, Abendstunden, Chong-, Polizeihaft, Studenten, Krawall, gewalttätigsten]
[Genehmigungen, Überprüfung, Gewerbeaufsichtsämter, hessische, schwach-, Papiere, Kontrollen, Drei-Jahres-Turnus, Hoffmann]
[Häftlingen, langanhaltenden, Entlassenen, zitierte, Sommers, Regierungsbeamten, Amnestie, Streikwelle, 670]
[Pradhan, Biswo, klauen, Botschafters, Bücherklau, unrühmliche, nepalesische, Fachbuch, Diebstahlsdelikt]
[wirkenden, Blutergüsse, Radue, Veröffentlichungen, Wanze, Genfer, Barschels, Barschel, Medikamente]
[Chinesen, Polizeiwache, Rückenmarksverletzungen, Lateinamerikaner, Kommilitonen, Reyes, Peking, verprügelt, verletzten]
[Hennings, strömungspolitische, Landesverband, Vorschlag, Schily, Landesverbandes, Bock, betonen, Vorschläge]
[Europarates, Komitees, Anti-Folter-Konvention, Konvention, Schaffung, überwachen, Haftbedingungen, paraphiert, Unterzeichnerländer]
[Absturz, Typs, Iljuschin-18, Insassen, Flugzeugabsturz, Tschungking, chinesischen, 108, Verkehrsmaschine]
[Imbißbude, Freßtempels, arbeitslose, entweihten, Jugendliche, Maxim's, Chez, Giscard-Anleihe, Maxims]
[harten, sentimentalen-, Angeklagte, Action, AD, Bewährung, Directe, Gauthier, Höchststrafe]
[Überwachung, Atomkontrolleure, Wien, Meyer, IAEA, Safeguards, zuständig, IAEA-Safeguards, überwacht]
[3, nachrichtendienstlicher, Versagen, Wirbel, Proliferation, Draht, Fall-Out, Hauffs, Fässerzähler]
[Hoffmanns, Verein, Neuanfang, Justizminister, Schwarz, Hoffmann, Spitzenkandidat, Leistungsbilanz, Schleswig-Holstein]
[Aylsuchenden, Basel, Journalist, MS, Asylpolitik, bewohnten, zusammengeschlagen, Ursula, schweizerische]
[Typs, Straßengraben, US-Armee, beladenes, Moos, Geroldshausen, Raketentransport, US-Militärfahrzeug, Patriot]
[Kieler, schleswig-holsteinische, Heiko, CDU-Spitzenkandidat, bestätigt, Justizminister, Hoffmann, Spitze, CDU-Kreisen]
[prominente, Ausreise, Arbeitslager, reist, Dissident, sowjetisch-jüdische, ausgereist, Begun, gekämpft]
[TV, Sendezeit, Franke, Stellenangebote, gesuche, Job, Rundfunkanstalten, einzuräumen, Bundesarbeitsminister]
[Airbus-Industrie, U-Boot-Geschäft, Zumpfort, Wahlergebnis, abgewickelt, Staatskanzlei, Airbus-Flieger, Milliarden-Geschäft, dementierten]
[Kulenkampff, Stoiber, entschuldige, Kuli, Goebbels-Vergleich, Geißler, Nationalsozialisten, unterstellte, Äußerung]
[Ärzte, ärztlichen, Krankheit, anhand, Versicherten, Patienten, Patient, Krankenkassen, Leistungen]
[Adam, Verbandsgründung, Vass, Gesundheitsministeriums, Ungarns, Schwule, Verlangen, stattgegeben, Verband]
[hinzu, Verbrauchsteuern, fügte, 1990, Spöri, Apel, Erhöhung, 1989, Finanzplan]
[Kolumne, Zwerenz, Schriftstellers, auseinandersetzt, Kulturseiten, jeweiligen, ausnahmsweise, FAZ, FAZ-Samstagsausgabe]
[Iswestija, Selbstmordtheorie, Schweizer, Korrespondent, Barschel, Barschels, Zimmermann, Schleswig-Holstein, Zweifel]
[fliegen, Ratten, Standfestigkeit, Bundeswehr, Schmeißfliegen, Gedanken, Kreml, FJS, FAZ]

{28, 34, 45, 90, 133, 144, 159, 171, 178, 196, 197, 198, 214, 232, 241, 263, 268, 296, 297, 322, 354, 368, 386, 391, 417, 438, 439, 446, 451, 455, 491, 492, 514, 521, 524, 546, 570, 571, 578, 593, 612, 616, 631, 671, 672, 674, 678, 679, 680, 685, 728, 731, 732, 786, 789, 790, 793, 794, 830, 838, 853, 854, 862, 874, 896, 897}
[Kissingen, Besoldungsrunde, Bad, Beamtenbundes, DBB, Gesamthöhe, realitätsfern, Tarifforderungen, Zimmermann]
[Chamorro, Sandinisten, Chamorros, La, nicaraguanischen, Carballo, Ermordeten, Demonstration, Managua]
[bedenklich, Polizist, Polizeibeamten, Polizistenfrau, Heirat, Eriten, spe, Istanbul, Kütahyal]
[Noriega, Abreise, Noriegas, Nachricht, Wochenendbesuch, Panama, weg, Armitage, General]
[forciert, parteiinterner, außen-, CSU, Landesgruppe, sicherheitspolitischen, Bötsch, inKreuth, Ex-US-Außenminister]
[Infizierte, Kranke, Münchner, Ärzte, infiziert, Habermehl, Infizierten, Krankheit, AIDS-Kliniken]
[Miranda, bestritt, Mirandas, Menschenrechtskommission, FMLN, Geständnis, Duartes, Anaya, Guerilla]
[Pelada, Maraba, Brasilien, Amazonas-Gebiet, Tocantins, vermißt, Ansammlung, Zusammenstoß, demonstrierenden]
[G-7, 1,60, dürfte, intervenierte, Kurs, 1,67, Obergrenze, Stützungskäufe, 1,64]
[Cerezo, zentralamerikanisches, Dialog, Guatemalas, Guatemala, Gruppen, Vermittlerrolle, erfüllt, Guerilla]
[Costa, Sandinisten, Friedensvertrag, Nicaragua, Arias, Ortega, Ricas, kehren, Contras]
[honduranischen, Contra-Lager, Contra, Honduras, Aguacate, Meza, Contras, honduranische, Präsenz]
[Menschenrechtsorganisationen, iranischen, Pandreau, Radjavi, Banisadr, humanitären, Volksmudjaheddin, zurückkehren, Polizeiminister]
[aufregende, Pulverfasstreffen, Pulverfass-Treffen, Umsturz, Osnabrück, Graben, Männer-, s-in, o]
[Gnade, einzustellen, angeklagte, hohe, Argentiniens, Offiziere, Generalstaatsanwalt, Menschlichkeit, angeraten]
[übergreifen, Strahlenalarm, Schwelbrand, Betriebs, chemisch-pharmazeutischen, Messungen, Feuerwehr, Labortisch, Flammen]
[Sandinisten, Dialog, Tribuna, Honduras, Aguacate, Außenministern, Contras, erfüllt, Amnestie]
[San, Chalatenango, Falke, Bergen, El, Guarjila, Flores, Guerilla, las]
[San, Medikamenten, Basisgemeinden, Slums, aufzubauen, Dörfer, christliche, Hunderttausende, Guerilla]
[Ortlepp, Condor, notwendig, Erkenntnisse, Radar, Izmir, Kritikpunkte, Unfallursache, türkischen]
[abgelaufenen, Schuldner, Seoul, viertgrößte, 1,1, zurückgezahlt, Muster-Schuldner, Höhe, Südkorea]
[gesetzt, Sorge, Neueste, Studie, Köln, Überleben, Gewalt, Edelweißpiraten, nannten]
[Dämkradsch-, Erique, la, elmut, Franois, Nein, bidde, Oh, Diner]
[Shultz, unwiderruflich, einstellt, Zwischenfälle, US-Bedingungen, militärische, US-Außenminister, verläuft, afghanische]
[bewaffnet, Freier, Zeitweilig, Geisel, Prostituierte, 20jähriger, Gaspistolen, Afghane, junge]
[00, 750, Regensburg, Strahlenmeßgerät, 260, 905, Geldmangels, 296, Goiania]
[Fürstenfeldbrucker, Sprengstofflieferung, WNC-Nitrochemie, Groszebenne, Aschau, Kriegszwecke, Industrieberater, Inn, Außenwirtschaftsverordnung]
[herrühren, überirdischen, Todesfälle, Atomtestgelände, kommentarlos, Klageantrag, haftbar, Atomwaffenversuchen, taz-Archiv]
[Folterungen, Oppositionszeitschrift, Gespräch, gefoltert, Deutsch-Chilenin, Eitel, schwer, Karin, Analisis]
[Vollendung, Neugeborenen, Kind, Unterernährung, unterernährt, zweite, Lebensjahres, leichten, Vorbeugemaßnahmen]
[Los, Heeres, Rico, Demokratie, Fresnos, Caridi, Monte, Kaserne, Caseros]
[Macht, argentinischen, Argentiniens, Rico, Alfonsin, Caridis, Fundamentalisten, Caridi, Alfonsins]
[Nicaragua, Generalamnestie, Contra, Ortega, Ergebnissen, Coordinadora, Alberto, Managua, Democratica]
[Prensa, nebst, Druckanlagen, Oppositionszeitungen, Panama, El, Radiosendern, übergehen, verfemte]
[Andres, Polizeiangaben, Guerillagruppe, Kolumbien, Entführung, Arango, Pastrana, Bürgermeisterwahlen, Bogota]
[besiegelt, Bomber, Volksbefragung, Spanien, langwierigen, Abzug, 72, Torrejon, US-Jagdbombern]
[Kohlekraftwerke, innerdeutschen, vermindert, West-, Grundsatzvereinbarung, Stromverbund, Schadstoffbelastung, Gesamtdeutscher, Stromlieferungen]
[Militärhilfe, US-Hilfe, pakistanische, Hilfsprogramm, Atombomben, Aufrüstung, US-Militärhilfe, Indiens, pakistanischen]
[beibehalten, Stadtstaat, Macao, Rückgabe, kapitalistisches, Übergangsphase, Macaos, 1999, 50jährige]
[Sandinisten, Nicaragua, Offensichtlich, Ortega, Contra, Mittelamerikas, Gesprächen, Isolation, Salvador]
[Kulenkampff, gesagt, wider, Merschmeier, besseres, Geißler, Goebbels, Nationalsozialisten, Showmaster]
[EG, Rudolf, Syrien, Bundesaußenminister, Libanon, Cordes, Syriens, Assad, Damaskus]
[Oster-Revolte, verbreitenden, Rico, Informationsnetz, Infantrie-Regiment, Einlösung, Caridi, Paraguay, Aufständischen]
[Hoffnung, Parteichef, Reagen, Mittelstreckenwaffen, Verringerung, SDI, Abkommen, bekundete, drastischen]
[LTTE-Rebellen, Bürgerwehren, Sri, Tote, moslemischen, Gewalt, Welle, Kathankudy, Dorf]
[Fatah-Revolutionsrat, Marie-Lautre, Abu, französisch-arabische, Mithilfe, freilassen, Jacht, versprochene, Gewalt]
[Buenos, Verfahren, argentinische, Staatsbürgerschaft, Schwammberger, Kriegsverbrecher, SS-Oberscharführer, Aires, Ex-Nazi]
[Justiz, Isola, Nicaragua, Würgegriff, U-Haft, ASJ, vielfach, Menschenrechts-, Strafvollzug]
[Ochoa, feiert, Freilassung, Kolumbien, Spanien, Medellin, kolumbianischen, abgeschoben, führenden]
[eingesessen, entlassen, Rico, argentinischer, Untersuchungshäftling, Heeresoffiziere, Aldo, Strafmilderungsmaßnahme, Ex-Oberstleutnant]
[Sarney, Brasilien, Ferreira, Nobrega, Schuldenkrise, Finanzbeamten, Mailson, Inmitten, Finanzminister]
[Santos, CIDH, Tulio, MPL, S-316, Cinchoneros, Hernandez, Honduras, Verschleppung]
[Miranda, ERP, Herbert, Menschenrechtskommission, Sicherheitskräfte, Duartes, Duarte, Anaya, Jorge]
[Buenos, km, Anführer, Rico, Aldo, Monte, Caseros, Aires, Osterrebellion]
[Eiskontinents, vermuteten, empfindlichen, Antarktis, ausgearbeitet, Ausbeutung, Rohstoffvorkommen, Antarktis-Konferenz, Wellington]
[Ehrenwort, Nicaragua, d, Ortega, Dialog, El, Schurken, Lügner, Duarte]
[Militärhilfe, bewilligt, Reagan-Administration, Sandinisten, Reagans, Ortegas, Kongreß, Contra, Zusagen]
[Nicaragua, konservativen, Matamoros, Parteifreunden, Jarquin, Staatssicherheit, Managua, verhaftet, Rappaccioli]
[pietätvollen, Duisburg-Rheinhausen, Stahl, Stiller, Fischer, Unternehmens, Friedlich, Happes, Krupp-Stahl]
[Shultz, Costa, Überwachungskommission, Arias, interamerikanische, Contra-Führern, Region, Contadora-Staaten, Gipfel]
[Contra-Helfer, Antisomozistischen, notlanden, Volksgericht, zusammengearbeitet, Denby, US-Bürger, 57jährigen, Managua]
[Schuur-Klinik, langjährige, Unterarmen, Klinik-Sprecher, 76jährige, Mbeki, Govan, Gesundheitszustand, Mbekis]
[Chemiewaffen, Absprache, bedeutet, Ekeus, verflogen, Vertrag, Abrüstungskonferenz, chemische, UDSSR]
[Schwachen, kämpfen, 312, Eckenheimer, Befreiungskämpfe, 813, Hauptfriedhofes, Kränzen, Anzeige]
[angeworben, sowjetisch-afghanischen, Khost, Mudschaheddin, belagerte, Demir, widersprüchliche, Kabul, Rebellen]
[Fischerdorf, ethnische, indischen, Ostprovinz, Colombo, Sri, moslemischen, Lankas, blutigen]

{20, 21, 29, 42, 44, 50, 59, 62, 72, 75, 108, 129, 142, 145, 220, 230, 233, 248, 256, 280, 287, 294, 315, 326, 351, 357, 371, 379, 404, 408, 430, 443, 472, 505, 507, 527, 563, 591, 613, 615, 686, 701, 712, 716, 730, 742, 783, 788, 818, 836, 848, 852, 860, 870, 875, 888, 891}
